-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:261:9-269:20
	android:grantUriPermissions
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:265:13-47
	android:authorities
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:263:13-60
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:264:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:262:13-67
manifest
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:58:9-62:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:61:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:62:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:59:13-83
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:63:9-66:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:66:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:64:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:67:9-71:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:70:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:71:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:69:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:68:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:72:9-84:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:74:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:75:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:73:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:76:13-83:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:77:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:77:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:80:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:80:27-75
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:86:9-90:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:88:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:89:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:90:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:87:13-79
activity#com.wafflecopter.multicontactpicker.MultiContactPickerActivity
ADDED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\f9e4fe44b42450ba6c6cd325849218ae\AndroidManifest.xml:17:9-20:20
	android:label
		ADDED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\f9e4fe44b42450ba6c6cd325849218ae\AndroidManifest.xml:19:13-49
	android:name
		ADDED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\f9e4fe44b42450ba6c6cd325849218ae\AndroidManifest.xml:18:13-90
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.4.aar\e459eaaa161048119383f5fee87a7c2b\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.4.aar\e459eaaa161048119383f5fee87a7c2b\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.4.aar\e459eaaa161048119383f5fee87a7c2b\AndroidManifest.xml:29:13-82
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:34:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:37:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.0.0.aar\1e3823802fd8af6ba0583545e19c4e25\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.0.0.aar\1e3823802fd8af6ba0583545e19c4e25\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.0.0.aar\1e3823802fd8af6ba0583545e19c4e25\AndroidManifest.xml:28:9-32
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:29:17-139
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:47:13-37
	android:name
